num_people,house_size_m2,ac_usage_hours,electricity_bill,water_bill
1,53.83264127745392,4.814581623460333,118.94279887217846,14.593960388055097
1,149.33030289024887,7.483739993410364,175.83176435907413,33.200647262443965
4,108.12851388099222,8.57839518439514,174.08481945212276,40.16858811383558
3,124.56106981017689,4.144600551329115,119.1355846713746,39.79042477552274
4,112.23587560620308,8.486845142673234,164.7619941418572,42.256113039856984
1,102.63078519524606,4.445709417507092,129.81021523956306,28.67476454397138
3,132.64668579866287,7.1574708428635425,164.96033577891646,38.16278230585498
2,195.93660348122373,0.08448363578819729,83.49165000953951,42.22616615161547
4,66.91643228571073,0.25201423670748957,38.14806270255988,36.958798489726306
3,96.98877926445704,9.404504935420885,159.66527250148698,36.295736059846604
5,56.26965647229651,1.0213794823119349,50.44915461352868,40.83699517251861
5,160.75996379313506,6.619677904397077,146.39302393862124,52.61064567871287
5,148.6268581488566,2.832587438211208,99.2646940638705,47.33934530854856
4,82.19536195999305,2.008423437754454,76.18024225974595,40.420173088351724
5,112.51301602930056,3.8833418211475914,102.9862343030287,46.758939606273316
3,146.57629012222924,9.259015965084993,195.7577562224176,41.22020076050679
4,149.2221990073162,5.7027420975071905,159.37199711690604,46.5688023100855
4,75.5715700225656,9.167146119578826,174.75927912357943,37.71175002927421
3,182.24783536228227,7.02264240819725,168.15615164090215,47.38593853064571
2,166.70122397127022,5.01216451687087,133.06197133964872,44.155684874350314
3,70.09313122575365,5.060868335126388,120.3050623510186,32.19040034301259
5,180.3374939648118,2.1882078632937274,119.76686617508389,51.256669940815975
4,162.31668174152816,0.046635227350498853,47.98579060351621,44.04899321356574
1,169.78784811486213,4.178362440027158,115.24797842287717,36.03177482494724
5,131.5017845875854,5.633761103390351,141.82921564630198,50.13456597676897
4,83.12568725921929,8.76561868423327,180.49986750431654,43.86341023099824
2,187.76879698844007,6.775848402279094,163.2678056409092,39.46507206935691
3,138.81268664995645,8.423330461034713,184.55499806338594,34.58832860948186
1,101.93568641827196,9.2616128692492,169.12032743157533,18.927722129056235
5,89.56677939200296,9.411158736336223,197.13835580316044,43.029573474177205
5,187.0873215747698,8.16019151924394,182.72037641741287,52.262142122350284
3,112.96031919602311,1.3139460547944382,67.0024264115351,36.83213418905814
5,131.02872735006963,3.46630014990264,96.99116110302151,45.01813683916818
3,141.26632367075746,2.085024945255225,83.68492774609999,33.17030120601468
2,173.93747426512368,8.673815371565235,187.1488545403022,34.25076615206495
1,143.5344776843196,7.923302193062579,177.49752528801616,30.50253938860449
3,76.5068242376639,3.490016406838594,73.69584286812656,26.676290087979094
3,138.6886028980319,5.691405320556354,133.06188683021858,35.85729963176277
2,123.38992504922886,8.051315402557016,165.40955405855212,32.11645563374335
1,132.18616701355649,8.331612447339761,169.54216100069954,30.295763214948835
2,154.92809296858223,2.05793676950072,84.98330068467266,36.699142941564105
1,86.87167458561962,7.306802005261156,147.95755048374946,26.475813370441756
3,77.99407183797203,8.03414164159449,169.62859277085352,35.22328455495535
2,66.58747216942416,0.4312903635336274,42.66992214254839,21.482189373518473
2,91.10888788040805,1.071874042315799,50.60661182201774,21.203156900917726
2,51.53750590993864,4.350836498588277,116.07055691847995,28.09505622016329
5,144.40395842443735,2.208812218607441,89.26179690103,49.86332352392545
3,94.27584578296137,8.806220661656807,190.1566359336776,36.92173921907394
4,78.09298170528467,7.196875377244113,158.54443882071644,38.177416676403226
1,64.29320783912056,7.13007293546981,173.65225362154007,23.52787146109333
4,92.5633711197882,7.69859656992702,169.05304994367788,41.26279770849505
