hours_worked,meetings_attended,experience_years,task_completion_score,satisfaction_score
59.0108951704103,11,1.7989557165118242,64.89223413896795,59.311910312165345
46.41696747527167,12,8.46476154748905,67.13600476994286,68.0048159624324
59.180530798946535,14,8.08059082991576,82.1422922213102,66.28025777481432
51.444479810230945,9,7.193991458837135,69.52490648550378,62.636627576046905
50.931864737918126,17,4.059337748339395,80.51023426258179,56.12898645735714
36.482684867411294,16,5.000865980808704,71.18726742630199,63.81465338608003
59.288233643287256,8,4.297025253263809,66.02756603979923,62.98294196183202
30.186907656137695,5,8.56419458249964,41.45699748260566,68.06965048555944
37.589470871503316,10,3.9548992319281737,46.06204376197069,63.78816643644474
43.04374597213337,5,3.903174786279301,60.36795711434338,66.38429214326138
53.38148765381257,14,9.417617715103187,80.52607664801445,68.17107741711943
35.93055223800759,10,9.27988612928108,64.59374513200508,64.49730839078975
55.889797067976666,12,9.718067128394637,91.73439617586675,64.50732063739048
59.50202031525939,10,8.267940578931407,75.73691620727519,67.17793177783473
34.91526724214096,14,1.782240558784887,51.52382494513786,58.715783749696016
47.92001831798578,15,1.818194964588192,61.569428725620575,51.09664778006769
30.26958293002665,13,6.013738677386836,50.263563682180376,59.35141586784463
41.59713847930888,7,8.705653938350359,65.18779634395123,66.25771566541556
31.324801737944988,18,8.957780775777415,75.30390178921311,64.77107827328614
58.69958903142708,18,6.731638055799408,78.05425514940197,55.828957737893575
43.08439940639393,9,9.602241345855239,72.08055552986458,75.13757990066391
58.46931920344689,18,2.3669704110942753,77.32956060273284,54.110526668074066
53.58917957805183,7,2.994228369824977,60.277931995828,61.95332398060949
55.98867895745096,8,3.9924565028874683,65.76520117918518,67.48054281469214
35.194962644878444,5,3.3112442879340143,35.745765330152366,63.361009439854065
32.24845761039321,8,3.8098452905204674,43.86410209138704,62.837238961525216
48.02228164133308,11,2.066009647002263,54.0952785029973,56.46345861271112
35.03916551155211,17,4.378061290027022,71.86371285313416,58.17956569919058
52.0014050253171,14,1.2679659705946524,76.06629671545127,51.373098371097946
42.253315804560444,17,5.84003499557992,71.40288959830698,58.29940303602285
45.83726470253761,5,9.51245465207899,57.2999409638345,69.04730759011498
58.12714751852826,8,5.006126737542413,74.29425180425379,59.058439173499075
45.650883673348744,17,6.617379198972919,74.30545616423154,62.4815052320461
33.24580148661692,17,6.506311137415562,73.83648599621428,60.68631870301322
34.74670221554398,16,9.400412512729362,80.44178374119875,57.721691350978254
46.356079551096386,9,7.610671477077844,74.17073873767922,67.02387517380463
45.7321224020542,13,8.42338835385422,70.9561773735858,60.854842890253835
