study_hours,sleep_hours,attendance_percent,final_marks,stress_level
4.753198042323167,5.633224508860481,98.00704476988318,54.38145084798976,50.44664107017611
7.482920440979423,6.635290511288046,82.26612752780625,63.10359135760901,53.643178436833935
1.001029373356104,8.429710496553874,96.62425399065098,37.29752450196928,40.824668822173
3.7209931536865577,5.786348800012499,85.6626483578535,53.26455132066667,50.97439076806663
2.3208030173540175,8.542675754598996,75.60030856564985,33.6817847975225,52.14887455944484
1.8310473529191802,7.116800578959014,79.43962668387638,26.82152109252668,48.02436296226196
2.676341902399038,4.079106214232781,84.17241931679894,32.721844674486704,48.895700031132264
4.11004654338743,8.647186168718807,81.9819168603425,41.81603518404426,40.481476746064516
4.570907268076029,7.45448458758462,97.04725706825815,43.597734422762926,38.16225745315095
5.849350606030212,8.986614252257404,96.74933742534424,62.39670337994926,36.33441224466586
4.772750629629654,4.861702541726642,75.79502451694219,44.11119268507553,53.88267252359283
7.166975503570836,4.6856787481443885,98.53050113762848,63.83910296762847,54.75812652471069
2.840070247583657,8.662977315185817,66.95822666721857,34.27836182389384,47.955712197645134
8.90305692751851,7.484090807449501,65.0531807775855,57.048136747891036,52.99176429038819
1.2464883387813355,4.330000863610312,65.40316632186925,21.546809786587243,57.92939053791471
7.03420759160562,7.777315263012332,80.22648662707587,62.61254157459073,48.42571898486823
4.755743221304143,7.769380942306232,60.86099221096792,45.129709423742554,51.7844431539598
6.028208456011765,8.615122677732415,97.91880844870724,57.30082516116781,42.66345192186974
2.263482447357104,7.557623793142358,93.0846188468293,48.29547246146159,47.65132094428048
2.782913401763909,4.621354809860824,60.6007592296849,25.566160164936328,55.10919052001742
8.206701118079831,4.099400669198978,67.04785022300221,59.42292460652492,61.42201014900577
9.714354181474578,4.1310549343885965,73.28254297467348,69.40233508409757,59.84143533603141
3.8208176034331855,4.141532440103973,65.23987379243667,24.710625154164227,58.08378833867702
7.230903541023826,5.23105533801523,92.37962768506328,73.55605007871851,53.478144059653424
8.887502370664345,8.30013974341444,73.78946610733173,68.40601175822152,46.53779401293324
9.051459971534626,6.694155321708264,97.60429929333469,69.31564273613458,45.47916042629051
1.7653979023280013,6.764109893428829,83.2805671978832,44.06702688529219,50.28445832437595
1.3514930490959411,8.210154461798028,95.15327937647376,38.231759059283746,43.978372125854605
2.5284737760811202,4.620866575599556,93.78937781568888,42.92681292522209,50.654177187648244
8.903282530864718,5.3959183950556975,96.21569274834597,70.34612848782714,47.947680543859626
1.8851215044974508,6.928796357291439,78.39521063267227,33.47528433246502,48.79088099352454
4.78996862504547,8.847978741598371,81.85387264081493,40.87760333632504,48.75077422122973
9.621005771354518,6.80515109627855,91.94414364608157,79.66340242272128,42.17089886122153
5.798487564757154,4.093236446864715,71.42875406936591,48.548872450379434,58.58525938550539
7.226894025554261,8.003163363403083,79.6101409047971,60.68775338198355,47.362334236795455
3.8396406790545665,5.164871369205102,83.96441230583514,50.3978013980219,55.060815300421716
7.178508349134253,8.035525978093895,60.62133102203343,55.502681606526586,53.34990268032362
8.511631047076357,5.939303220320859,83.73925632786549,68.99226936105778,43.02593889082641
1.1645944960977261,8.317709272797144,77.34705395957833,30.40958519247305,49.64911049392232
7.751298834504707,7.735608213685923,92.29442115539365,62.77846249966507,47.042722071894694
9.899749800158453,6.781201169952094,72.60979212381491,75.46171023510809,51.98122774521248
7.733490889418555,4.682276128303425,95.71554834100606,75.098914503417,50.086316626358254
3.5239959285796467,4.299588447561058,83.11428861138143,46.34829452680232,57.337809048468465
8.103513956063397,4.6067172787036865,67.3604080650986,65.15023627217099,56.075395900439815
1.9290340591987782,4.222759392723809,91.51716935302017,32.713913507308995,58.755200223897404
5.0310417355831465,4.5374706455304645,84.48124708179736,46.16064668809031,55.72195785906254
9.17735952783786,5.128546693039274,62.15637088295012,57.32932878261513,63.72511663964987
3.6425273353631153,7.564944901913384,76.80774720004528,47.416226190971344,47.151958765403464
3.5899780472771385,6.798584910270712,87.16275346261719,42.827816937134,43.70250256623659
2.170257149064499,4.062779900795579,96.74407111910104,46.873726793457735,54.669994767046084
1.1743026208326737,4.359871398447434,60.0160809956543,19.966778989425652,61.835153189150134
7.109519796459018,8.83638165000136,99.07036596124239,63.08116385652491,42.619243798913075
2.9046530440005314,6.84050230959971,75.06321258983098,37.51935443290824,46.689973125600446
3.389919934350036,5.016466173304952,98.9513415343329,51.242252475347605,48.833113792375165
5.424158433523044,5.261628722851617,84.18864403896212,52.681136358301394,54.49297034826534
1.4802629060537233,7.719129270375465,93.15383231922772,36.40308800107552,45.3784460184423
6.167058449428118,4.977147405546594,82.9884601883241,55.8144681401659,53.1000575948248
